Log file open, 05/14/21 16:58:04
LogInit: LLM is enabled
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF048500] Android_Mali_G77
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1EA700] Android_Mali_G77_Vulkan
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF048F00] Android_Vulkan_SM5
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1E9C00] Android_PowerVR_G6xxx
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF048400] Android_PowerVR_GT7xxx
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1EB500] Android_PowerVR_GE8xxx
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04B900] Android_PowerVR_GM9xxx
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1E9400] Android_PowerVR_GM9xxx_Vulkan
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF049100] Android_TegraK1
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1E8500] Android_Unknown_Vulkan
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF049000] Lumin
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1E8300] Lumin_Desktop
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF048300] HoloLens
[2021.05.15-00.07.19:077][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:077][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:077][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:077][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:078][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:078][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:078][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:078][389]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.15-00.07.19:078][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:078][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:078][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:078][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:078][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:078][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:078][389]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.07.19:078][389]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.15-00.07.19:089][389]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.15-00.07.19:094][389]LogStylusInput: Shutting down StylusInput subsystem.
[2021.05.15-00.07.19:094][389]LogExit: Editor shut down
[2021.05.15-00.07.19:094][389]LogExit: Transaction tracking system shut down
[2021.05.15-00.07.19:300][389]LogExit: Object subsystem successfully closed.
[2021.05.15-00.07.19:335][389]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (930)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module Voice (928)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (926)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module SceneOutliner (924)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module AddContentDialog (922)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module WidgetCarousel (921)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module EditorWidgets (918)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module StatsViewer (916)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (914)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (912)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module AutomationWorker (910)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module SteamVREditor (908)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module OculusMR (906)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (904)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (902)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (900)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (898)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module PlanarCut (896)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module CharacterAI (894)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (892)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (890)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (888)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (886)
[2021.05.15-00.07.19:354][389]LogModuleManager: Shutting down and abandoning module WebMMedia (884)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (882)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module SunPosition (880)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (878)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module GooglePADEditor (876)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (874)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (872)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module SequenceRecorder (871)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (868)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (866)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (864)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (862)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (860)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (858)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (856)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (854)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (852)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (850)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module TextureAlignMode (848)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module BspMode (846)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module GeometryMode (844)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (842)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module SmartSnapping (840)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module SessionServices (838)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module MeshPaint (836)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (834)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module FoliageEdit (832)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module LandscapeEditor (830)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module MeshPaintMode (828)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (826)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module ActorPickerMode (824)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module PlacementMode (822)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module ViewportSnapping (820)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module ViewportInteraction (818)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module ClothPainter (816)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (815)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module LogVisualizer (812)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module IntroTutorials (810)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (809)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (806)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (804)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (802)
[2021.05.15-00.07.19:355][389]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (801)
[2021.05.15-00.07.20:034][389]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (798)
[2021.05.15-00.07.20:034][389]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (796)
[2021.05.15-00.07.20:034][389]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (794)
[2021.05.15-00.07.20:034][389]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (792)
[2021.05.15-00.07.20:034][389]LogModuleManager: Shutting down and abandoning module TraceInsights (790)
[2021.05.15-00.07.20:034][389]MemoryProfiler: Shutdown
[2021.05.15-00.07.20:034][389]NetworkingProfiler: Shutdown
[2021.05.15-00.07.20:034][389]LoadingProfiler: Shutdown
[2021.05.15-00.07.20:034][389]TimingProfiler: Shutdown
[2021.05.15-00.07.20:034][389]LogModuleManager: Shutting down and abandoning module TraceServices (789)
[2021.05.15-00.07.20:034][389]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (786)
[2021.05.15-00.07.20:034][389]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (784)
[2021.05.15-00.07.20:034][389]LogModuleManager: Shutting down and abandoning module InputBindingEditor (782)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module MergeActors (780)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (778)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module LocalizationService (777)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module HardwareTargeting (774)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (772)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module UndoHistory (770)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module XmlParser (768)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module Blutility (766)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (764)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (763)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (760)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (759)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module SettingsEditor (756)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module ProjectLauncher (754)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module SessionFrontend (752)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module ProfilerClient (750)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module DeviceManager (748)
[2021.05.15-00.07.20:035][389]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (747)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module AutomationController (744)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module AutomationWindow (742)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module Layers (740)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (738)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module DetailCustomizations (736)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module PackagesDialog (734)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (732)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module Persona (730)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module AnimGraph (729)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module Kismet (726)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module KismetWidgets (725)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module GraphEditor (722)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module StructViewer (720)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module ClassViewer (718)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module Toolbox (716)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module ModuleUI (714)
[2021.05.15-00.07.20:068][389]LogModuleManager: Shutting down and abandoning module OutputLog (712)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module GammaUI (710)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module Documentation (708)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module LiveCoding (706)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module LevelSequence (704)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (702)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module MovieScene (700)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (698)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module LauncherPlatform (696)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module AnalyticsET (694)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module PortalServices (692)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module PortalRpc (690)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module MessagingRpc (688)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (686)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module AudioMixerCore (685)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module AIModule (682)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module GameplayDebugger (681)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module AITestSuite (679)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module NavigationSystem (677)
[2021.05.15-00.07.20:069][389]LogModuleManager: Shutting down and abandoning module ProfilerService (674)
[2021.05.15-00.07.20:306][389]LogModuleManager: Shutting down and abandoning module TaskGraph (672)
[2021.05.15-00.07.20:306][389]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (670)
[2021.05.15-00.07.20:306][389]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (668)
[2021.05.15-00.07.20:306][389]LogModuleManager: Shutting down and abandoning module OculusEditor (666)
[2021.05.15-00.07.20:306][389]LogModuleManager: Shutting down and abandoning module OculusInput (664)
[2021.05.15-00.07.20:306][389]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (662)
[2021.05.15-00.07.20:306][389]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (660)
[2021.05.15-00.07.20:306][389]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (658)
