Log file open, 05/11/21 03:03:27
LogInit: LLM is enabled
[2021.05.11-10.28.53:717][839]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1
[2021.05.11-10.28.55:028][839]LogStaticMesh: Built static mesh [1.32s] /Game/Fuel_Bar/mesh/SM_sign_neon_012.SM_sign_neon_012
[2021.05.11-10.28.55:215][840]LogActorFactory: Actor Factory created SM_sign_neon_012
[2021.05.11-10.28.55:267][843]LogD3D12RHI: Creating RTPSO with 141 shaders (140 cached, 1 new) took 36.38 ms. Compile time 30.72 ms, link time 5.47 ms.
[2021.05.11-10.28.56:552][968]LogActorFactory: Actor Factory created SM_sign_neon_012
[2021.05.11-10.29.00:003][373]Cmd: DELETE
[2021.05.11-10.29.00:003][373]Cmd: ACTOR DELETE
[2021.05.11-10.29.00:006][373]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.29.00:011][373]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.05.11-10.29.00:012][373]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2021.05.11-10.29.05:480][ 11]LogStaticMesh: Building static mesh SM_sign_generic_05...
[2021.05.11-10.29.05:508][ 11]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_sign_generic_05.SM_sign_generic_05
[2021.05.11-10.29.05:761][ 33]LogActorFactory: Actor Factory created SM_sign_generic_05
[2021.05.11-10.29.08:006][245]LogActorFactory: Actor Factory created SM_sign_generic_05
[2021.05.11-10.29.10:831][565]Cmd: DELETE
[2021.05.11-10.29.10:831][565]Cmd: ACTOR DELETE
[2021.05.11-10.29.10:833][565]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.29.10:839][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.05.11-10.29.10:841][565]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2021.05.11-10.29.12:128][719]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_sign_neon_05)
[2021.05.11-10.29.12:484][757]Cmd: DELETE
[2021.05.11-10.29.12:484][757]Cmd: ACTOR DELETE
[2021.05.11-10.29.12:485][757]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.29.12:491][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.05.11-10.29.12:491][757]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2021.05.11-10.29.13:416][868]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_2)
[2021.05.11-10.29.14:675][ 14]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_2)
[2021.05.11-10.29.15:112][ 65]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_sign_neon_07)
[2021.05.11-10.29.15:827][146]Cmd: DELETE
[2021.05.11-10.29.15:827][146]Cmd: ACTOR DELETE
[2021.05.11-10.29.15:829][146]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.29.15:835][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.05.11-10.29.15:835][146]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2021.05.11-10.29.23:551][ 70]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_electric_guitar_01)
[2021.05.11-10.29.28:217][618]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor15)
[2021.05.11-10.29.34:749][333]LogStaticMesh: Building static mesh SM_sign_pictures_13...
[2021.05.11-10.29.34:775][333]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_sign_pictures_13.SM_sign_pictures_13
[2021.05.11-10.29.34:947][343]LogActorFactory: Actor Factory created SM_sign_pictures_13
[2021.05.11-10.29.35:889][417]LogActorFactory: Actor Factory created SM_sign_pictures_13
[2021.05.11-10.30.10:161][394]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_stage)
[2021.05.11-10.30.24:608][ 70]Cmd: SELECT NONE
[2021.05.11-10.30.25:027][118]Cmd: SELECT NONE
[2021.05.11-10.30.27:401][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.05.11-10.30.28:961][400]LogSlate: Window 'Save Content' being destroyed
[2021.05.11-10.30.28:989][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.11-10.30.28:994][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.05.11-10.30.29:011][400]LogSavePackage: Moving 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Saved/MainE44041134FC9D8AC9B9D46A60E262EE0.tmp' to 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.11-10.30.29:018][400]LogFileHelpers: Saving map 'Main' took 0.030
[2021.05.11-10.30.29:043][400]LogSlate: Window 'BilliardsRoom - Unreal Editor' being destroyed
[2021.05.11-10.30.29:044][400]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.05.11-10.30.29:045][400]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.05.11-10.30.29:159][400]AssetCheck: New page: Asset Save: Main
[2021.05.11-10.30.29:159][400]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.11-10.30.29:161][401]Cmd: QUIT_EDITOR
[2021.05.11-10.30.29:161][401]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.11-10.30.29:166][401]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.11-10.30.29:174][401]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.11-10.30.29:174][401]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.11-10.30.29:174][401]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.05.11-10.30.29:175][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.11-10.30.29:176][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.11-10.30.29:203][401]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.11-10.30.29:206][401]LogExit: Preparing to exit.
[2021.05.11-10.30.29:822][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EE3300] Windows
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EE3000] Default__DeviceProfile
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA4F00] WindowsNoEditor
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EE0E00] WindowsServer
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA6F00] WindowsClient
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EE2D00] IOS
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA5600] iPadAir
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EE1400] iPadAir2
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684E58900] IPadPro
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684E58A00] iPadAir3
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EE2B00] iPadAir4
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5B500] iPadMini2
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EE1600] iPadMini3
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5A000] iPadMini4
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EE0C00] iPadMini5
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA4E00] iPhone6
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684E37F00] iPodTouch6
[2021.05.11-10.30.29:939][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA6900] iPhone7
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5B000] iPodTouch7
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E35200] iPhone5S
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E58700] iPhone6Plus
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E36C00] iPhone6S
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5AC00] iPhone6SPlus
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E35800] iPhone7Plus
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5A200] iPhoneSE
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E37C00] iPhone8
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E59900] iPhone8Plus
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E37200] iPhoneX
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5B700] iPhoneXS
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E37100] iPhoneXSMax
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5AD00] iPhoneXR
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E35000] iPhone11
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5BD00] iPhone11Pro
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E36E00] iPhone11ProMax
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E58E00] iPhoneSE2
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E37B00] iPhone12Mini
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E58B00] iPhone12
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E34E00] iPhone12Pro
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E59000] iPhone12ProMax
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E34B00] iPadPro105
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E58100] iPadPro129
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E35B00] iPadPro97
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5AF00] iPadPro2_129
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E36100] iPad5
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E59B00] iPad6
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E35F00] iPad7
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E58400] iPad8
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E34100] iPadPro11
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E59300] iPadPro2_11
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E34900] iPadPro3_129
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5A900] iPadPro4_129
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E36500] AppleTV
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E59600] AppleTV4K
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E34F00] TVOS
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5A400] Mac
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E36200] MacClient
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E59F00] MacNoEditor
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E35500] MacServer
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E58800] Linux
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E34400] LinuxAArch64
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E59D00] LinuxNoEditor
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684F58C00] LinuxAArch64NoEditor
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA4300] LinuxClient
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684F58100] LinuxAArch64Client
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA4D00] LinuxServer
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684F58E00] LinuxAArch64Server
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA6000] Android
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684F58300] Android_Low
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA4900] Android_Mid
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684F59000] Android_High
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA7B00] Android_Default
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684F58500] Android_Adreno4xx
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA5700] Android_Adreno5xx_Low
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684F58A00] Android_Adreno5xx
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA7000] Android_Adreno6xx
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684F59300] Android_Adreno6xx_Vulkan
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684EA6800] Android_Mali_T6xx
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5AA00] Android_Mali_T7xx
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E36F00] Android_Mali_T8xx
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E58200] Android_Mali_G71
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E36600] Android_Mali_G72
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5A700] Android_Mali_G72_Vulkan
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E34C00] Android_Mali_G76
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5A600] Android_Mali_G76_Vulkan
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E35D00] Android_Mali_G77
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5B400] Android_Mali_G77_Vulkan
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E37E00] Android_Vulkan_SM5
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5B300] Android_PowerVR_G6xxx
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E35600] Android_PowerVR_GT7xxx
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5A800] Android_PowerVR_GE8xxx
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E36800] Android_PowerVR_GM9xxx
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E58C00] Android_PowerVR_GM9xxx_Vulkan
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E34A00] Android_TegraK1
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E59A00] Android_Unknown_Vulkan
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E37000] Lumin
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E5BA00] Lumin_Desktop
[2021.05.11-10.30.29:941][401]LogDeviceProfile: Device profile begin destroy: [0000016684E37A00] HoloLens
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.11-10.30.29:970][401]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.11-10.30.29:989][401]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.11-10.30.30:016][401]LogStylusInput: Shutting down StylusInput subsystem.
[2021.05.11-10.30.30:018][401]LogExit: Editor shut down
[2021.05.11-10.30.30:019][401]LogExit: Transaction tracking system shut down
[2021.05.11-10.30.30:320][401]LogExit: Object subsystem successfully closed.
[2021.05.11-10.30.30:355][401]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.11-10.30.30:413][401]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (930)
[2021.05.11-10.30.30:413][401]LogModuleManager: Shutting down and abandoning module Voice (928)
