Log file open, 05/14/21 17:16:59
LogInit: LLM is enabled
[2021.05.15-00.19.18:644][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_Windows_9.SM_Windows_9
[2021.05.15-00.19.18:644][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Low_01...
[2021.05.15-00.19.18:656][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Low_01.SM_Windows_Trim_Low_01
[2021.05.15-00.19.18:657][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Low_02...
[2021.05.15-00.19.18:666][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Low_02.SM_Windows_Trim_Low_02
[2021.05.15-00.19.18:667][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Low_03...
[2021.05.15-00.19.18:672][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Low_03.SM_Windows_Trim_Low_03
[2021.05.15-00.19.18:673][654]LogStaticMesh: Building static mesh SM_structure_ceiling_pieces_03...
[2021.05.15-00.19.18:673][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_structure_ceiling_pieces_03.SM_structure_ceiling_pieces_03
[2021.05.15-00.19.18:673][654]LogStaticMesh: Building static mesh SM_structure_ceiling_pieces_02...
[2021.05.15-00.19.18:676][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_structure_ceiling_pieces_02.SM_structure_ceiling_pieces_02
[2021.05.15-00.19.18:677][654]LogStaticMesh: Building static mesh SM_structure_ceiling_pieces_01...
[2021.05.15-00.19.18:677][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_structure_ceiling_pieces_01.SM_structure_ceiling_pieces_01
[2021.05.15-00.19.18:677][654]LogStaticMesh: Building static mesh SM_structure_bar_frame...
[2021.05.15-00.19.18:679][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_structure_bar_frame.SM_structure_bar_frame
[2021.05.15-00.19.18:680][654]LogStaticMesh: Building static mesh SM_structure_bar_bottom...
[2021.05.15-00.19.18:703][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_structure_bar_bottom.SM_structure_bar_bottom
[2021.05.15-00.19.18:705][654]LogStaticMesh: Building static mesh SM_speakers_04...
[2021.05.15-00.19.18:734][654]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_speakers_04.SM_speakers_04
[2021.05.15-00.19.18:736][654]LogStaticMesh: Building static mesh SM_speakers_03...
[2021.05.15-00.19.18:792][654]LogStaticMesh: Built static mesh [0.06s] /Game/Fuel_Bar/mesh/SM_speakers_03.SM_speakers_03
[2021.05.15-00.19.18:794][654]LogStaticMesh: Building static mesh SM_speakers_02...
[2021.05.15-00.19.18:847][654]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_speakers_02.SM_speakers_02
[2021.05.15-00.19.18:849][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Low_04...
[2021.05.15-00.19.18:900][654]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Low_04.SM_Windows_Trim_Low_04
[2021.05.15-00.19.18:901][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Low_05...
[2021.05.15-00.19.18:905][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Low_05.SM_Windows_Trim_Low_05
[2021.05.15-00.19.18:906][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Low_06...
[2021.05.15-00.19.18:912][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Low_06.SM_Windows_Trim_Low_06
[2021.05.15-00.19.18:912][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Round_Top_01...
[2021.05.15-00.19.18:963][654]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Round_Top_01.SM_Windows_Trim_Round_Top_01
[2021.05.15-00.19.18:964][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Round_Top_02...
[2021.05.15-00.19.18:993][654]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Round_Top_02.SM_Windows_Trim_Round_Top_02
[2021.05.15-00.19.18:994][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Round_Top_03...
[2021.05.15-00.19.19:033][654]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Round_Top_03.SM_Windows_Trim_Round_Top_03
[2021.05.15-00.19.19:034][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Round_Top_04...
[2021.05.15-00.19.19:129][654]LogStaticMesh: Built static mesh [0.10s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Round_Top_04.SM_Windows_Trim_Round_Top_04
[2021.05.15-00.19.19:131][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Top_01...
[2021.05.15-00.19.19:167][654]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Top_01.SM_Windows_Trim_Top_01
[2021.05.15-00.19.19:168][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Top_02...
[2021.05.15-00.19.19:173][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Top_02.SM_Windows_Trim_Top_02
[2021.05.15-00.19.19:174][654]LogStaticMesh: Building static mesh SM_Windows_Trim_Top_03...
[2021.05.15-00.19.19:181][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_Windows_Trim_Top_03.SM_Windows_Trim_Top_03
[2021.05.15-00.19.19:183][654]LogMaterial: Display: Missing cached shader map for material M_Doors_03, compiling. 
[2021.05.15-00.19.19:200][654]LogMaterial: Display: Missing cached shader map for material M_generic_glass, compiling. 
[2021.05.15-00.19.19:277][654]LogStaticMesh: Building static mesh SM_pool_table_balls_01...
[2021.05.15-00.19.19:284][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_01.SM_pool_table_balls_01
[2021.05.15-00.19.19:287][654]LogMaterial: Display: Missing cached shader map for material M_generic_glass_cheap, compiling. 
[2021.05.15-00.19.19:311][654]LogStaticMesh: Building static mesh SM_sign_03_round_09...
[2021.05.15-00.19.19:319][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_03_round_09.SM_sign_03_round_09
[2021.05.15-00.19.19:320][654]LogStaticMesh: Building static mesh SM_sign_flag_01...
[2021.05.15-00.19.19:327][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_flag_01.SM_sign_flag_01
[2021.05.15-00.19.19:335][654]LogMaterial: Display: Missing cached shader map for material M_motorcycle_03, compiling. 
[2021.05.15-00.19.19:387][654]LogStaticMesh: Building static mesh SM_sign_flag_Line_01...
[2021.05.15-00.19.19:394][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_flag_Line_01.SM_sign_flag_Line_01
[2021.05.15-00.19.19:409][654]LogStaticMesh: Building static mesh SM_small_props_debris_paper_white...
[2021.05.15-00.19.19:410][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_small_props_debris_paper_white.SM_small_props_debris_paper_white
[2021.05.15-00.19.19:411][654]LogStaticMesh: Building static mesh SM_small_props_debris_paper_blue...
[2021.05.15-00.19.19:411][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_small_props_debris_paper_blue.SM_small_props_debris_paper_blue
[2021.05.15-00.19.19:415][654]LogStaticMesh: Building static mesh SM_small_props_debris_paper_red...
[2021.05.15-00.19.19:416][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_small_props_debris_paper_red.SM_small_props_debris_paper_red
[2021.05.15-00.19.19:417][654]LogStaticMesh: Building static mesh SM_small_props_debris_can_03...
[2021.05.15-00.19.19:436][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_debris_can_03.SM_small_props_debris_can_03
[2021.05.15-00.19.19:439][654]LogStaticMesh: Building static mesh SM_small_props_debris_can_04...
[2021.05.15-00.19.19:457][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_debris_can_04.SM_small_props_debris_can_04
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 252
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 242
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 232
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 222
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 212
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 202
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 192
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 182
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 172
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 162
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 152
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 142
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 132
[2021.05.15-00.19.28:238][654]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 122
[2021.05.15-00.19.28:238][654]LogMaterial: Display: Missing cached shader map for material M_decal, compiling. 
[2021.05.15-00.19.28:266][654]LogStaticMesh: Building static mesh SM_small_props_liquor_bottle_01...
[2021.05.15-00.19.28:347][654]LogStaticMesh: Built static mesh [0.08s] /Game/Fuel_Bar/mesh/SM_small_props_liquor_bottle_01.SM_small_props_liquor_bottle_01
[2021.05.15-00.19.28:351][654]LogStaticMesh: Building static mesh SM_small_props_liquor_bottle_08...
[2021.05.15-00.19.28:402][654]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_small_props_liquor_bottle_08.SM_small_props_liquor_bottle_08
[2021.05.15-00.19.28:405][654]LogStaticMesh: Building static mesh SM_small_props_liquor_bottle_02...
[2021.05.15-00.19.28:455][654]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_small_props_liquor_bottle_02.SM_small_props_liquor_bottle_02
[2021.05.15-00.19.28:459][654]LogStaticMesh: Building static mesh SM_small_props_liquor_bottle_03...
[2021.05.15-00.19.28:479][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_liquor_bottle_03.SM_small_props_liquor_bottle_03
[2021.05.15-00.19.28:482][654]LogStaticMesh: Building static mesh SM_small_props_liquor_bottle_07...
[2021.05.15-00.19.28:500][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_liquor_bottle_07.SM_small_props_liquor_bottle_07
[2021.05.15-00.19.28:505][654]LogStaticMesh: Building static mesh SM_small_props_liquor_bottle_06...
[2021.05.15-00.19.28:523][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_liquor_bottle_06.SM_small_props_liquor_bottle_06
[2021.05.15-00.19.28:527][654]LogStaticMesh: Building static mesh SM_small_props_liquor_bottle_10...
[2021.05.15-00.19.28:545][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_liquor_bottle_10.SM_small_props_liquor_bottle_10
[2021.05.15-00.19.28:548][654]LogStaticMesh: Building static mesh SM_small_props_liquor_bottle_04...
[2021.05.15-00.19.28:571][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_liquor_bottle_04.SM_small_props_liquor_bottle_04
[2021.05.15-00.19.28:576][654]LogStaticMesh: Building static mesh SM_small_props_liquor_bottle_05...
[2021.05.15-00.19.28:595][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_liquor_bottle_05.SM_small_props_liquor_bottle_05
[2021.05.15-00.19.28:599][654]LogStaticMesh: Building static mesh SM_small_props_liquor_bottle_09...
[2021.05.15-00.19.28:620][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_liquor_bottle_09.SM_small_props_liquor_bottle_09
[2021.05.15-00.19.28:626][654]LogStaticMesh: Building static mesh SM_sign_flag_05...
[2021.05.15-00.19.28:628][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_sign_flag_05.SM_sign_flag_05
[2021.05.15-00.19.28:630][654]LogStaticMesh: Building static mesh SM_bar_props_beer_pack_02...
[2021.05.15-00.19.29:518][654]LogStaticMesh: Built static mesh [0.89s] /Game/Fuel_Bar/mesh/SM_bar_props_beer_pack_02.SM_bar_props_beer_pack_02
[2021.05.15-00.19.29:690][654]LogStaticMesh: Building static mesh SM_bar_props_beer_pack_04...
[2021.05.15-00.19.30:640][654]LogStaticMesh: Built static mesh [0.95s] /Game/Fuel_Bar/mesh/SM_bar_props_beer_pack_04.SM_bar_props_beer_pack_04
[2021.05.15-00.19.30:810][654]LogStaticMesh: Building static mesh SM_bar_props_beer_pack_01...
[2021.05.15-00.19.31:195][654]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 147
[2021.05.15-00.19.31:195][654]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 137
[2021.05.15-00.19.31:660][654]LogStaticMesh: Built static mesh [0.85s] /Game/Fuel_Bar/mesh/SM_bar_props_beer_pack_01.SM_bar_props_beer_pack_01
[2021.05.15-00.19.31:833][654]LogStaticMesh: Building static mesh SM_bar_props_beer_pack_05...
[2021.05.15-00.19.31:881][654]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_bar_props_beer_pack_05.SM_bar_props_beer_pack_05
[2021.05.15-00.19.31:885][654]LogStaticMesh: Building static mesh SM_bar_props_beer_pack_03...
[2021.05.15-00.19.32:842][654]LogStaticMesh: Built static mesh [0.96s] /Game/Fuel_Bar/mesh/SM_bar_props_beer_pack_03.SM_bar_props_beer_pack_03
[2021.05.15-00.19.33:045][654]LogStaticMesh: Building static mesh SM_bar_props_barrel_beer...
[2021.05.15-00.19.33:109][654]LogStaticMesh: Built static mesh [0.06s] /Game/Fuel_Bar/mesh/SM_bar_props_barrel_beer.SM_bar_props_barrel_beer
[2021.05.15-00.19.33:115][654]LogStaticMesh: Building static mesh SM_bar_props_craft_beer...
[2021.05.15-00.19.33:569][654]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 127
[2021.05.15-00.19.33:569][654]LogStaticMesh: Built static mesh [0.45s] /Game/Fuel_Bar/mesh/SM_bar_props_craft_beer.SM_bar_props_craft_beer
[2021.05.15-00.19.33:633][654]LogStaticMesh: Building static mesh SM_fridge_03...
[2021.05.15-00.19.34:030][654]LogStaticMesh: Built static mesh [0.40s] /Game/Fuel_Bar/mesh/SM_fridge_03.SM_fridge_03
[2021.05.15-00.19.34:062][654]LogStaticMesh: Building static mesh SM_round_chair_01...
[2021.05.15-00.19.34:096][654]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_round_chair_01.SM_round_chair_01
[2021.05.15-00.19.34:101][654]LogStaticMesh: Building static mesh SM_Buildings_Low_8m_02...
[2021.05.15-00.19.34:274][654]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 117
[2021.05.15-00.19.34:274][654]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 107
[2021.05.15-00.19.34:274][654]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 97
[2021.05.15-00.19.34:274][654]LogStaticMesh: Built static mesh [0.17s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_8m_02.SM_Buildings_Low_8m_02
[2021.05.15-00.19.34:278][654]LogStaticMesh: Building static mesh SM_Buildings_Low_8m_06...
[2021.05.15-00.19.34:368][654]LogStaticMesh: Built static mesh [0.09s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_8m_06.SM_Buildings_Low_8m_06
[2021.05.15-00.19.34:371][654]LogStaticMesh: Building static mesh SM_Buildings_Low_2m_01...
[2021.05.15-00.19.34:371][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_2m_01.SM_Buildings_Low_2m_01
[2021.05.15-00.19.34:372][654]LogStaticMesh: Building static mesh SM_Buildings_Corner_05...
[2021.05.15-00.19.34:373][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_Buildings_Corner_05.SM_Buildings_Corner_05
[2021.05.15-00.19.34:374][654]LogStaticMesh: Building static mesh SM_Buildings_Corner_03...
[2021.05.15-00.19.34:378][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_Buildings_Corner_03.SM_Buildings_Corner_03
[2021.05.15-00.19.34:378][654]LogStaticMesh: Building static mesh SM_Buildings_Low_4m_06...
[2021.05.15-00.19.34:414][654]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_4m_06.SM_Buildings_Low_4m_06
[2021.05.15-00.19.34:416][654]LogStaticMesh: Building static mesh SM_Buildings_Low_8m_08...
[2021.05.15-00.19.34:482][654]LogStaticMesh: Built static mesh [0.07s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_8m_08.SM_Buildings_Low_8m_08
[2021.05.15-00.19.34:484][654]LogStaticMesh: Building static mesh SM_Buildings_Low_8m_04...
[2021.05.15-00.19.34:535][654]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 88
[2021.05.15-00.19.34:535][654]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_8m_04.SM_Buildings_Low_8m_04
[2021.05.15-00.19.34:536][654]LogStaticMesh: Building static mesh SM_Buildings_Low_4m_05...
[2021.05.15-00.19.34:552][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_4m_05.SM_Buildings_Low_4m_05
[2021.05.15-00.19.34:554][654]LogStaticMesh: Building static mesh SM_Buildings_Corner_02...
[2021.05.15-00.19.34:556][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_Buildings_Corner_02.SM_Buildings_Corner_02
[2021.05.15-00.19.34:558][654]LogStaticMesh: Building static mesh SM_Buildings_Top_4m_02...
[2021.05.15-00.19.34:582][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_Buildings_Top_4m_02.SM_Buildings_Top_4m_02
[2021.05.15-00.19.34:587][654]LogStaticMesh: Building static mesh SM_Buildings_Low_4m_02...
[2021.05.15-00.19.34:612][654]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_4m_02.SM_Buildings_Low_4m_02
[2021.05.15-00.19.34:619][654]LogStaticMesh: Building static mesh SM_Buildings_Top_4m_03...
[2021.05.15-00.19.34:626][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_Buildings_Top_4m_03.SM_Buildings_Top_4m_03
[2021.05.15-00.19.34:627][654]LogStaticMesh: Building static mesh SM_Buildings_Low_8m_05...
[2021.05.15-00.19.34:756][654]LogStaticMesh: Built static mesh [0.13s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_8m_05.SM_Buildings_Low_8m_05
[2021.05.15-00.19.34:759][654]LogStaticMesh: Building static mesh SM_Buildings_Low_8m_07...
[2021.05.15-00.19.34:877][654]LogStaticMesh: Built static mesh [0.12s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_8m_07.SM_Buildings_Low_8m_07
[2021.05.15-00.19.34:879][654]LogStaticMesh: Building static mesh SM_coffee_machine_bag...
[2021.05.15-00.19.34:894][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_coffee_machine_bag.SM_coffee_machine_bag
[2021.05.15-00.19.34:896][654]LogStaticMesh: Building static mesh SM_coffee_machine_cup...
[2021.05.15-00.19.34:912][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_coffee_machine_cup.SM_coffee_machine_cup
[2021.05.15-00.19.34:915][654]LogStaticMesh: Building static mesh SM_coffee_machine_cup_pack...
[2021.05.15-00.19.35:107][654]LogStaticMesh: Built static mesh [0.19s] /Game/Fuel_Bar/mesh/SM_coffee_machine_cup_pack.SM_coffee_machine_cup_pack
[2021.05.15-00.19.35:142][654]LogStaticMesh: Building static mesh SM_coffee_machine_machine...
[2021.05.15-00.19.35:267][654]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 80
[2021.05.15-00.19.35:308][654]LogStaticMesh: Built static mesh [0.17s] /Game/Fuel_Bar/mesh/SM_coffee_machine_machine.SM_coffee_machine_machine
[2021.05.15-00.19.35:326][654]LogStaticMesh: Building static mesh SM_coffee_machine_saucer...
[2021.05.15-00.19.35:338][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_coffee_machine_saucer.SM_coffee_machine_saucer
[2021.05.15-00.19.35:340][654]LogStaticMesh: Building static mesh SM_coffee_machine_saucer_pack...
[2021.05.15-00.19.35:398][654]LogStaticMesh: Built static mesh [0.06s] /Game/Fuel_Bar/mesh/SM_coffee_machine_saucer_pack.SM_coffee_machine_saucer_pack
[2021.05.15-00.19.35:407][654]LogStaticMesh: Building static mesh Sm_drum_kit_floor_tom...
[2021.05.15-00.19.35:582][654]LogStaticMesh: Built static mesh [0.18s] /Game/Fuel_Bar/mesh/Sm_drum_kit_floor_tom.Sm_drum_kit_floor_tom
[2021.05.15-00.19.35:605][654]LogStaticMesh: Building static mesh Sm_drum_kit_base_drum...
[2021.05.15-00.19.36:438][654]LogStaticMesh: Built static mesh [0.83s] /Game/Fuel_Bar/mesh/Sm_drum_kit_base_drum.Sm_drum_kit_base_drum
[2021.05.15-00.19.36:521][654]LogStaticMesh: Building static mesh Sm_drum_kit_chair...
[2021.05.15-00.19.36:637][654]LogStaticMesh: Built static mesh [0.12s] /Game/Fuel_Bar/mesh/Sm_drum_kit_chair.Sm_drum_kit_chair
[2021.05.15-00.19.36:644][654]LogStaticMesh: Building static mesh Sm_drum_kit_crash_cymbal...
[2021.05.15-00.19.36:725][654]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 73
[2021.05.15-00.19.36:725][654]LogStaticMesh: Built static mesh [0.08s] /Game/Fuel_Bar/mesh/Sm_drum_kit_crash_cymbal.Sm_drum_kit_crash_cymbal
[2021.05.15-00.19.36:734][654]LogStaticMesh: Building static mesh Sm_drum_kit_hi_hat...
[2021.05.15-00.19.36:838][654]LogStaticMesh: Built static mesh [0.10s] /Game/Fuel_Bar/mesh/Sm_drum_kit_hi_hat.Sm_drum_kit_hi_hat
[2021.05.15-00.19.36:848][654]LogStaticMesh: Building static mesh Sm_drum_kit_snare_drum...
[2021.05.15-00.19.37:074][654]LogStaticMesh: Built static mesh [0.23s] /Game/Fuel_Bar/mesh/Sm_drum_kit_snare_drum.Sm_drum_kit_snare_drum
[2021.05.15-00.19.37:099][654]LogStaticMesh: Building static mesh SM_fridge_02...
[2021.05.15-00.19.37:174][654]LogStaticMesh: Built static mesh [0.07s] /Game/Fuel_Bar/mesh/SM_fridge_02.SM_fridge_02
[2021.05.15-00.19.37:180][654]LogStaticMesh: Building static mesh SM_fridge_01...
[2021.05.15-00.19.37:339][654]LogStaticMesh: Built static mesh [0.16s] /Game/Fuel_Bar/mesh/SM_fridge_01.SM_fridge_01
[2021.05.15-00.19.37:352][654]LogStaticMesh: Building static mesh SM_lable_windows_01...
[2021.05.15-00.19.37:355][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_lable_windows_01.SM_lable_windows_01
[2021.05.15-00.19.37:355][654]LogStaticMesh: Building static mesh SM_lable_windows_02...
[2021.05.15-00.19.37:365][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_lable_windows_02.SM_lable_windows_02
[2021.05.15-00.19.37:365][654]LogStaticMesh: Building static mesh SM_lable_windows_03...
[2021.05.15-00.19.37:368][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_lable_windows_03.SM_lable_windows_03
[2021.05.15-00.19.37:368][654]LogStaticMesh: Building static mesh SM_lable_windows_04...
[2021.05.15-00.19.37:369][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_lable_windows_04.SM_lable_windows_04
[2021.05.15-00.19.37:369][654]LogStaticMesh: Building static mesh SM_Light...
[2021.05.15-00.19.37:395][654]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_Light.SM_Light
[2021.05.15-00.19.37:398][654]LogStaticMesh: Building static mesh SM_Light_stage_04...
[2021.05.15-00.19.37:442][654]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_Light_stage_04.SM_Light_stage_04
[2021.05.15-00.19.37:449][654]LogStaticMesh: Building static mesh SM_motorcycle_01...
[2021.05.15-00.19.38:735][654]LogStaticMesh: Built static mesh [1.29s] /Game/Fuel_Bar/mesh/SM_motorcycle_01.SM_motorcycle_01
[2021.05.15-00.19.39:180][654]LogStaticMesh: Building static mesh SM_round_chair_table...
[2021.05.15-00.19.39:221][654]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_round_chair_table.SM_round_chair_table
[2021.05.15-00.19.39:225][654]LogStaticMesh: Building static mesh SM_arcade_game_01...
[2021.05.15-00.19.39:319][654]LogStaticMesh: Built static mesh [0.09s] /Game/Fuel_Bar/mesh/SM_arcade_game_01.SM_arcade_game_01
[2021.05.15-00.19.39:328][654]LogStaticMesh: Building static mesh SM_Light_ceiling_fan...
[2021.05.15-00.19.39:533][654]LogStaticMesh: Built static mesh [0.20s] /Game/Fuel_Bar/mesh/SM_Light_ceiling_fan.SM_Light_ceiling_fan
[2021.05.15-00.19.39:558][654]LogStaticMesh: Building static mesh SM_Light_table...
[2021.05.15-00.19.39:612][654]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_Light_table.SM_Light_table
[2021.05.15-00.19.39:620][654]LogStaticMesh: Building static mesh SM_Light_stage_03...
[2021.05.15-00.19.39:652][654]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_Light_stage_03.SM_Light_stage_03
[2021.05.15-00.19.39:660][654]LogStaticMesh: Building static mesh SM_sign_neon_07...
[2021.05.15-00.19.39:771][654]LogStaticMesh: Built static mesh [0.11s] /Game/Fuel_Bar/mesh/SM_sign_neon_07.SM_sign_neon_07
[2021.05.15-00.19.39:790][654]LogStaticMesh: Building static mesh SM_sign_neon_10...
[2021.05.15-00.19.39:992][654]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 66
[2021.05.15-00.19.40:241][654]LogStaticMesh: Built static mesh [0.45s] /Game/Fuel_Bar/mesh/SM_sign_neon_10.SM_sign_neon_10
[2021.05.15-00.19.40:322][654]LogStaticMesh: Building static mesh SM_sign_pictures_14...
