Log file open, 05/03/21 13:20:55
LogInit: LLM is enabled
[2021.05.03-20.28.02:751][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2117
[2021.05.03-20.28.02:751][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2116
[2021.05.03-20.28.03:317][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2115
[2021.05.03-20.28.03:876][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2114
[2021.05.03-20.28.03:876][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2113
[2021.05.03-20.28.04:435][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2112
[2021.05.03-20.28.04:990][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2111
[2021.05.03-20.28.04:990][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2110
[2021.05.03-20.28.04:990][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2109
[2021.05.03-20.28.04:990][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2108
[2021.05.03-20.28.05:548][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2107
[2021.05.03-20.28.05:549][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2106
[2021.05.03-20.28.06:103][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2105
[2021.05.03-20.28.06:103][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2104
[2021.05.03-20.28.06:103][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2103
[2021.05.03-20.28.06:103][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2102
[2021.05.03-20.28.06:103][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2101
[2021.05.03-20.28.06:658][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2100
[2021.05.03-20.28.07:770][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2099
[2021.05.03-20.28.08:332][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2098
[2021.05.03-20.28.08:888][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2097
[2021.05.03-20.28.09:444][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2096
[2021.05.03-20.28.10:006][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2095
[2021.05.03-20.28.10:006][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2094
[2021.05.03-20.28.10:562][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2093
[2021.05.03-20.28.11:118][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2092
[2021.05.03-20.28.11:118][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2091
[2021.05.03-20.28.11:118][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2090
[2021.05.03-20.28.11:118][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2089
[2021.05.03-20.28.11:118][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2088
[2021.05.03-20.28.11:118][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2087
[2021.05.03-20.28.11:676][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2086
[2021.05.03-20.28.11:676][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2085
[2021.05.03-20.28.11:676][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2084
[2021.05.03-20.28.11:676][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2083
[2021.05.03-20.28.11:676][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2082
[2021.05.03-20.28.11:676][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2081
[2021.05.03-20.28.11:676][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2080
[2021.05.03-20.28.11:676][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2079
[2021.05.03-20.28.12:234][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2078
[2021.05.03-20.28.12:234][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2077
[2021.05.03-20.28.12:234][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2076
[2021.05.03-20.28.12:234][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2075
[2021.05.03-20.28.12:234][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2074
[2021.05.03-20.28.12:234][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2073
[2021.05.03-20.28.12:234][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2072
[2021.05.03-20.28.12:234][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2071
[2021.05.03-20.28.12:234][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2070
[2021.05.03-20.28.12:234][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2069
[2021.05.03-20.28.12:234][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2068
[2021.05.03-20.28.12:792][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2067
[2021.05.03-20.28.12:792][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2066
[2021.05.03-20.28.12:792][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2065
[2021.05.03-20.28.12:792][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2064
[2021.05.03-20.28.13:913][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2063
[2021.05.03-20.28.16:140][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2062
[2021.05.03-20.28.16:140][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2061
[2021.05.03-20.28.16:140][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2060
[2021.05.03-20.28.17:260][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2059
[2021.05.03-20.28.17:260][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2058
[2021.05.03-20.28.17:260][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2057
[2021.05.03-20.28.17:821][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2056
[2021.05.03-20.28.18:376][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2055
[2021.05.03-20.28.18:933][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2054
[2021.05.03-20.28.18:933][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2053
[2021.05.03-20.28.18:933][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2052
[2021.05.03-20.28.20:046][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2051
[2021.05.03-20.28.20:046][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2050
[2021.05.03-20.28.20:046][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2049
[2021.05.03-20.28.20:604][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2048
[2021.05.03-20.28.20:604][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2047
[2021.05.03-20.28.21:721][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2046
[2021.05.03-20.28.21:721][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2045
[2021.05.03-20.28.21:721][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2044
[2021.05.03-20.28.23:389][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2043
[2021.05.03-20.28.23:944][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2042
[2021.05.03-20.28.24:503][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2041
[2021.05.03-20.28.25:075][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2040
[2021.05.03-20.28.25:634][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2039
[2021.05.03-20.28.25:634][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2038
[2021.05.03-20.28.26:194][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2037
[2021.05.03-20.28.26:194][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2036
[2021.05.03-20.28.26:753][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2035
[2021.05.03-20.28.26:753][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2034
[2021.05.03-20.28.26:753][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2033
[2021.05.03-20.28.26:753][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2032
[2021.05.03-20.28.27:309][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2031
[2021.05.03-20.28.27:309][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2030
[2021.05.03-20.28.27:309][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2029
[2021.05.03-20.28.27:309][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2028
[2021.05.03-20.28.27:864][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2027
[2021.05.03-20.28.27:864][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2026
[2021.05.03-20.28.28:417][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2025
[2021.05.03-20.28.28:975][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2024
[2021.05.03-20.28.31:195][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2023
[2021.05.03-20.28.31:762][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2022
[2021.05.03-20.28.31:762][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2021
[2021.05.03-20.28.32:316][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2020
[2021.05.03-20.28.32:316][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2019
[2021.05.03-20.28.32:316][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2018
[2021.05.03-20.28.32:316][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2017
[2021.05.03-20.28.32:879][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2016
[2021.05.03-20.28.33:430][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2015
[2021.05.03-20.28.33:430][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2014
[2021.05.03-20.28.33:430][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2013
[2021.05.03-20.28.33:430][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2012
[2021.05.03-20.28.33:989][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2011
[2021.05.03-20.28.33:989][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2010
[2021.05.03-20.28.33:989][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2009
[2021.05.03-20.28.33:989][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2008
[2021.05.03-20.28.34:550][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2007
[2021.05.03-20.28.35:110][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2006
[2021.05.03-20.28.37:907][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2005
[2021.05.03-20.28.37:907][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2004
[2021.05.03-20.28.37:907][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2003
[2021.05.03-20.28.38:462][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2002
[2021.05.03-20.28.39:019][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2001
[2021.05.03-20.28.39:019][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2000
[2021.05.03-20.28.39:019][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1999
[2021.05.03-20.28.39:019][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1998
[2021.05.03-20.28.39:574][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1997
[2021.05.03-20.28.40:131][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1996
[2021.05.03-20.28.40:131][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1995
[2021.05.03-20.28.40:131][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1994
[2021.05.03-20.28.40:131][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1993
[2021.05.03-20.28.40:131][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1992
[2021.05.03-20.28.40:131][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1991
[2021.05.03-20.28.40:698][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1990
[2021.05.03-20.28.40:698][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1989
[2021.05.03-20.28.40:698][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1988
[2021.05.03-20.28.40:698][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1987
[2021.05.03-20.28.41:255][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1986
[2021.05.03-20.28.41:255][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1985
[2021.05.03-20.28.41:255][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1984
[2021.05.03-20.28.41:813][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1983
[2021.05.03-20.28.41:813][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1982
[2021.05.03-20.28.41:813][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1981
[2021.05.03-20.28.41:813][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1980
[2021.05.03-20.28.41:813][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1979
[2021.05.03-20.28.42:374][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1978
[2021.05.03-20.28.42:374][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1977
[2021.05.03-20.28.42:374][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1976
[2021.05.03-20.28.42:374][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1975
[2021.05.03-20.28.42:374][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1974
[2021.05.03-20.28.42:932][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1973
[2021.05.03-20.28.42:932][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1972
[2021.05.03-20.28.42:932][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1971
[2021.05.03-20.28.43:489][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1970
[2021.05.03-20.28.43:489][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1969
[2021.05.03-20.28.43:489][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1968
[2021.05.03-20.28.43:489][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1967
[2021.05.03-20.28.44:054][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1966
[2021.05.03-20.28.44:054][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1965
[2021.05.03-20.28.44:054][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1964
[2021.05.03-20.28.44:054][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1963
[2021.05.03-20.28.44:609][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1962
[2021.05.03-20.28.45:166][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1961
[2021.05.03-20.28.46:280][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1960
[2021.05.03-20.28.46:280][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1959
[2021.05.03-20.28.46:837][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1958
[2021.05.03-20.28.46:837][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1957
[2021.05.03-20.28.47:406][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1956
[2021.05.03-20.28.47:970][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1955
[2021.05.03-20.28.47:970][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1954
[2021.05.03-20.28.47:970][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1953
[2021.05.03-20.28.47:970][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1952
[2021.05.03-20.28.48:534][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1951
[2021.05.03-20.28.48:534][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1950
[2021.05.03-20.28.49:095][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1949
[2021.05.03-20.28.49:095][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1948
[2021.05.03-20.28.49:095][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1947
[2021.05.03-20.28.49:095][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1946
[2021.05.03-20.28.49:651][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1945
[2021.05.03-20.28.49:651][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1944
[2021.05.03-20.28.49:651][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1943
[2021.05.03-20.28.51:895][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1942
[2021.05.03-20.28.51:895][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1941
[2021.05.03-20.28.52:451][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1940
[2021.05.03-20.28.53:007][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1939
[2021.05.03-20.28.53:007][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1938
[2021.05.03-20.28.53:007][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1937
[2021.05.03-20.28.53:565][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1936
[2021.05.03-20.28.53:565][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1935
[2021.05.03-20.28.53:565][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1934
[2021.05.03-20.28.54:124][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1933
[2021.05.03-20.28.54:124][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1932
[2021.05.03-20.28.54:124][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1931
[2021.05.03-20.28.55:234][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1930
[2021.05.03-20.28.55:234][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1929
[2021.05.03-20.28.55:797][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1928
[2021.05.03-20.28.55:797][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1927
[2021.05.03-20.28.55:797][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1926
[2021.05.03-20.28.56:356][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1925
[2021.05.03-20.28.56:356][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1924
[2021.05.03-20.28.58:033][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1923
[2021.05.03-20.28.59:180][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1922
[2021.05.03-20.28.59:737][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1921
[2021.05.03-20.28.59:737][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1920
[2021.05.03-20.28.59:737][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1919
[2021.05.03-20.28.59:737][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1918
[2021.05.03-20.29.00:295][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1917
[2021.05.03-20.29.00:295][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1916
[2021.05.03-20.29.00:295][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1915
[2021.05.03-20.29.00:853][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1914
[2021.05.03-20.29.00:853][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1913
[2021.05.03-20.29.01:411][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1912
[2021.05.03-20.29.01:970][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1911
[2021.05.03-20.29.02:532][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1910
[2021.05.03-20.29.02:532][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1909
[2021.05.03-20.29.02:532][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1908
[2021.05.03-20.29.03:088][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1907
[2021.05.03-20.29.03:088][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1906
[2021.05.03-20.29.03:649][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1905
[2021.05.03-20.29.03:649][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1904
[2021.05.03-20.29.04:211][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1903
[2021.05.03-20.29.04:211][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1902
[2021.05.03-20.29.04:211][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1901
[2021.05.03-20.29.04:211][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1900
[2021.05.03-20.29.05:337][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1899
[2021.05.03-20.29.05:337][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1898
[2021.05.03-20.29.05:337][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1897
[2021.05.03-20.29.05:337][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1896
[2021.05.03-20.29.05:898][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1895
[2021.05.03-20.29.05:898][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1894
[2021.05.03-20.29.05:898][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1893
[2021.05.03-20.29.05:898][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1892
[2021.05.03-20.29.05:898][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1891
[2021.05.03-20.29.05:898][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1890
[2021.05.03-20.29.06:453][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1889
[2021.05.03-20.29.06:453][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1888
[2021.05.03-20.29.06:453][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1887
[2021.05.03-20.29.07:010][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1886
[2021.05.03-20.29.07:010][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1885
[2021.05.03-20.29.07:573][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1884
[2021.05.03-20.29.07:573][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1883
[2021.05.03-20.29.07:573][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1882
[2021.05.03-20.29.08:132][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1881
[2021.05.03-20.29.08:694][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1880
[2021.05.03-20.29.09:254][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1879
[2021.05.03-20.29.09:831][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1878
[2021.05.03-20.29.10:385][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1877
[2021.05.03-20.29.10:385][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1876
[2021.05.03-20.29.10:943][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1875
[2021.05.03-20.29.10:943][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1874
[2021.05.03-20.29.11:501][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1873
[2021.05.03-20.29.11:501][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1872
[2021.05.03-20.29.12:058][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1871
[2021.05.03-20.29.12:058][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1870
[2021.05.03-20.29.12:058][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1869
[2021.05.03-20.29.12:613][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1868
[2021.05.03-20.29.12:613][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1867
[2021.05.03-20.29.13:169][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1866
[2021.05.03-20.29.13:169][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1865
[2021.05.03-20.29.13:169][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1864
[2021.05.03-20.29.13:169][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1863
[2021.05.03-20.29.13:169][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1862
[2021.05.03-20.29.13:169][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1861
[2021.05.03-20.29.13:169][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1860
[2021.05.03-20.29.13:169][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1859
[2021.05.03-20.29.13:725][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1858
[2021.05.03-20.29.13:725][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1857
[2021.05.03-20.29.13:725][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1856
[2021.05.03-20.29.13:725][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1855
[2021.05.03-20.29.13:725][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1854
[2021.05.03-20.29.14:280][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1853
[2021.05.03-20.29.14:280][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1852
[2021.05.03-20.29.14:837][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1851
[2021.05.03-20.29.14:837][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1850
[2021.05.03-20.29.15:391][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1849
[2021.05.03-20.29.15:391][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1848
[2021.05.03-20.29.15:391][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1847
[2021.05.03-20.29.15:946][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1846
[2021.05.03-20.29.15:946][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1845
