Log file open, 05/23/21 15:31:11
LogInit: LLM is enabled
[2021.05.23-23.17.27:247][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-23.17.27:623][239]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataC2F35EBB45654DB4D979BEA12081398B.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-23.17.27:636][239]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-23.17.27:636][239]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-23.17.27:636][239]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-23.17.37:837][448]MapCheck: New page: Map Check
[2021.05.23-23.17.37:853][448]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.23-23.17.37:853][448]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.23-23.17.37:855][448]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.23-23.17.37:873][448]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.23-23.17.37:873][448]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.23-23.17.37:873][448]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.23-23.17.37:878][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.23-23.17.37:879][448]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.17.37:881][448]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.17.37:882][448]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.05.23-23.17.37:882][448]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.05.23-23.17.37:882][448]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.17.37:886][448]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.17.37:887][448]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2021.05.23-23.17.37:887][448]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3
[2021.05.23-23.17.37:887][448]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.05.23-23.17.37:887][448]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.05.23-23.17.37:887][448]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.17.37:889][448]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.17.37:892][448]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.17.37:893][448]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.17.37:894][448]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.17.37:896][448]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 14
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 13
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 11
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 9
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 8
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.05.23-23.17.38:512][448]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.05.23-23.17.38:512][448]TextureStreamingBuild: Display: Compiling optional shaders took 0.633 seconds.
[2021.05.23-23.17.38:526][448]LogLevel: Display: Export Material TexCoord Scales took 0.014 seconds.
[2021.05.23-23.17.38:548][448]TextureStreamingBuild: Display: Build Texture Streaming took 0.021 seconds.
[2021.05.23-23.17.38:552][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.23-23.17.38:554][448]LightingResults: New page: Lighting Build - May 23, 2021, 9:17:38 AM
[2021.05.23-23.17.38:558][448]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.23-23.17.38:564][448]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.23-23.17.38:564][448]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.23-23.17.38:564][448]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.23-23.17.38:564][448]LogSwarmInterface: [TryOpenConnection] Local Process ID is 17536
[2021.05.23-23.17.57:178][448]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.23-23.17.57:179][448]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.23-23.17.57:179][448]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.23-23.17.57:179][448]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.23-23.17.57:179][448]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.23-23.17.57:179][448]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.23-23.17.57:219][448]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.23-23.17.57:220][448]MapCheck: New page: Main - May 23, 2021, 9:17:57 AM
[2021.05.23-23.17.57:220][448]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.23-23.17.57:220][448]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.937ms to complete.
[2021.05.23-23.17.57:222][448]LogEditorBuildUtils: Build time 0:19
[2021.05.23-23.17.57:289][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.23-23.18.10:670][679]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-23.18.10:679][679]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-23.18.25:819][ 17]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-23.18.25:819][ 17]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.18.33:456][333]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.23-23.18.33:456][333]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.18.34:072][361]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.23-23.18.34:072][361]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.18.34:589][386]LightingResults: Warning: SM_small_props_can_pack_04 Object has overlapping UVs.
[2021.05.23-23.18.34:589][386]LightingResults: SM_small_props_can_pack_04 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.18.34:943][403]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-23.18.34:943][403]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.18.36:284][463]Job is a success!
[2021.05.23-23.18.36:494][464]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2021.05.23-23.18.36:494][464]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.23-23.18.36:494][464]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.23-23.18.36:494][464]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.23-23.18.36:494][464]LogVolumetricLightmapImport:          0: 2.0% covering 100.0% of volume
[2021.05.23-23.18.36:494][464]LogVolumetricLightmapImport:          1: 8.2% covering 6.2% of volume
[2021.05.23-23.18.36:494][464]LogVolumetricLightmapImport:          2: 89.8% covering 1.1% of volume
[2021.05.23-23.18.36:494][464]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.23-23.18.36:494][464]LogVolumetricLightmapImport:          Main 			 49 bricks 	 100.0% (Persistent Level)
[2021.05.23-23.18.37:727][464]LogTexture: Display: Building textures: HQ_Lightmap1_1 (BGRA8, 4096X4096)
[2021.05.23-23.18.37:727][464]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (BGRA8, 4096X4096)
[2021.05.23-23.18.37:927][464]LogTexture: Display: Building textures: ShadowMapTexture2D_11 (BGRA8, 1024X512)
[2021.05.23-23.18.37:927][464]LogTexture: Display: Building textures: ShadowMapTexture2D_10 (BGRA8, 1024X1024)
[2021.05.23-23.18.38:369][464]LogTexture: Display: Building textures: ShadowMapTexture2D_9 (G8, 2048X2048)
[2021.05.23-23.18.38:399][464]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 190 meshes in 4 LightmapResourceClusters (47.5 Meshes per cluster).
[2021.05.23-23.18.38:404][464]Lightmass on ANDREW-DESKTOP3: 40.7 sec total, 654 ms importing, 436 ms setup, 24.4 sec photons, 15.1 sec processing, 0 ms extra exporting [190/190 mappings]. Threads: 3:46 min total, 1:29 min processing.
[2021.05.23-23.18.38:415][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.05.23-23.18.38:498][464]LogStaticLightingSystem: Illumination: 59.7 sec (940 ms encoding lightmaps, 634 ms encoding shadowmaps)
[2021.05.23-23.18.38:498][464]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-23.18.38:498][464]LogStaticLightingSystem: Shadowmap texture memory: 13.4 MB (13.4 MB streaming, 0.0 MB non-streaming), 3 textures
[2021.05.23-23.18.39:197][464]DumpUnbuiltLightIteractions
[2021.05.23-23.18.39:197][464]Lights with unbuilt interactions: 0
[2021.05.23-23.18.39:197][464]
[2021.05.23-23.18.39:197][464]Primitives with unbuilt interactions: 0
[2021.05.23-23.18.39:271][465]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.23-23.18.39:271][465]MapCheck: New page: Main - May 23, 2021, 9:18:39 AM
[2021.05.23-23.18.39:272][465]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.264ms to complete.
[2021.05.23-23.18.41:622][536]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-23.18.41:627][536]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-23.18.55:070][831]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-23.18.55:077][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-23.18.56:020][831]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-23.18.56:039][831]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-23.18.56:042][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-23.18.56:089][831]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainFE9B1204493C7D162F26D1934D1C4C19.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-23.18.56:094][831]LogFileHelpers: Saving map 'Main' took 0.055
[2021.05.23-23.18.56:095][831]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-23.18.56:477][831]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData395E67DC452A9ABFC77C6D95BB91447E.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-23.18.56:493][832]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-23.18.56:493][832]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-23.18.56:494][832]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-23.19.20:115][970]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_2)
[2021.05.23-23.19.20:969][997]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_2)
[2021.05.23-23.19.36:212][493]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.23-23.19.40:723][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-23.19.40:726][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.05.23-23.19.40:775][608]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main306208604F24D3AE0358F98DA259A3A4.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-23.19.40:781][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-23.19.41:163][608]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataC834094C46AD5174708F9EA40690D90D.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-23.19.41:173][608]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-23.19.41:173][608]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-23.19.41:174][608]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-23.19.59:494][ 80]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-23.19.59:497][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-23.19.59:545][ 80]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainE5112B704E99F8AB604734A0EF673C4C.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-23.19.59:551][ 80]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-23.19.59:939][ 80]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataF7DDABF3481BF6D64F52749AA69AB9C1.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-23.19.59:950][ 80]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-23.19.59:950][ 80]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-23.19.59:950][ 80]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-23.20.01:256][108]MapCheck: New page: Map Check
[2021.05.23-23.20.01:321][108]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.23-23.20.01:321][108]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.23-23.20.01:322][108]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.23-23.20.01:341][108]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.23-23.20.01:341][108]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.23-23.20.01:341][108]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.23-23.20.01:346][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.23-23.20.01:347][108]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.20.01:348][108]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.20.01:350][108]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.20.01:353][108]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.20.01:354][108]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.20.01:355][108]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.20.01:357][108]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 10
[2021.05.23-23.20.01:357][108]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 9
[2021.05.23-23.20.01:357][108]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 8
[2021.05.23-23.20.01:357][108]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 7
[2021.05.23-23.20.01:357][108]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 6
[2021.05.23-23.20.01:357][108]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5
[2021.05.23-23.20.01:357][108]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4
[2021.05.23-23.20.01:357][108]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3
[2021.05.23-23.20.01:357][108]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.05.23-23.20.01:357][108]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2021.05.23-23.20.01:357][108]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.20.01:359][108]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.20.01:360][108]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.20.01:361][108]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.20.02:007][108]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.05.23-23.20.02:007][108]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 9
[2021.05.23-23.20.02:007][108]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 8
[2021.05.23-23.20.02:007][108]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.05.23-23.20.02:007][108]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6
[2021.05.23-23.20.02:007][108]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5
[2021.05.23-23.20.02:007][108]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4
[2021.05.23-23.20.02:007][108]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.05.23-23.20.02:007][108]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.05.23-23.20.02:007][108]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.05.23-23.20.02:007][108]TextureStreamingBuild: Display: Compiling optional shaders took 0.660 seconds.
[2021.05.23-23.20.02:021][108]LogLevel: Display: Export Material TexCoord Scales took 0.014 seconds.
[2021.05.23-23.20.02:042][108]TextureStreamingBuild: Display: Build Texture Streaming took 0.021 seconds.
[2021.05.23-23.20.02:046][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.23-23.20.02:048][108]LightingResults: New page: Lighting Build - May 23, 2021, 9:20:02 AM
[2021.05.23-23.20.02:052][108]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.23-23.20.02:055][108]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.23-23.20.02:055][108]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.23-23.20.02:055][108]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.23-23.20.02:055][108]LogSwarmInterface: [TryOpenConnection] Local Process ID is 17536
[2021.05.23-23.20.20:652][108]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.23-23.20.20:652][108]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.23-23.20.20:652][108]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.23-23.20.20:652][108]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.23-23.20.20:652][108]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.23-23.20.20:652][108]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.23-23.20.20:694][108]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.23-23.20.20:694][108]MapCheck: New page: Main - May 23, 2021, 9:20:20 AM
[2021.05.23-23.20.20:694][108]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.23-23.20.20:695][108]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.976ms to complete.
[2021.05.23-23.20.20:697][108]LogEditorBuildUtils: Build time 0:19
[2021.05.23-23.20.20:788][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.05.23-23.20.49:647][195]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-23.20.49:647][195]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.20.57:404][218]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.23-23.20.57:404][218]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.20.57:738][219]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.23-23.20.57:738][219]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.20.58:423][221]LightingResults: Warning: SM_small_props_can_pack_04 Object has overlapping UVs.
[2021.05.23-23.20.58:423][221]LightingResults: SM_small_props_can_pack_04 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.20.58:746][222]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-23.20.58:746][222]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.21.00:083][226]Job is a success!
[2021.05.23-23.21.00:491][227]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2021.05.23-23.21.00:491][227]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.23-23.21.00:491][227]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.23-23.21.00:491][227]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.23-23.21.00:491][227]LogVolumetricLightmapImport:          0: 2.0% covering 100.0% of volume
[2021.05.23-23.21.00:492][227]LogVolumetricLightmapImport:          1: 8.2% covering 6.2% of volume
[2021.05.23-23.21.00:492][227]LogVolumetricLightmapImport:          2: 89.8% covering 1.1% of volume
[2021.05.23-23.21.00:492][227]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.23-23.21.00:492][227]LogVolumetricLightmapImport:          Main 			 49 bricks 	 100.0% (Persistent Level)
[2021.05.23-23.21.01:743][227]LogTexture: Display: Building textures: HQ_Lightmap0_1 (BGRA8, 4096X4096)
[2021.05.23-23.21.01:743][227]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (BGRA8, 4096X4096)
[2021.05.23-23.21.01:943][227]LogTexture: Display: Building textures: ShadowMapTexture2D_14 (BGRA8, 1024X512)
[2021.05.23-23.21.01:943][227]LogTexture: Display: Building textures: ShadowMapTexture2D_13 (BGRA8, 1024X1024)
[2021.05.23-23.21.02:385][227]LogTexture: Display: Building textures: ShadowMapTexture2D_12 (G8, 2048X2048)
[2021.05.23-23.21.02:393][227]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 190 meshes in 4 LightmapResourceClusters (47.5 Meshes per cluster).
[2021.05.23-23.21.02:409][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.05.23-23.21.02:421][227]Lightmass on ANDREW-DESKTOP3: 41.2 sec total, 647 ms importing, 424 ms setup, 24.6 sec photons, 15.4 sec processing, 0 ms extra exporting [190/190 mappings]. Threads: 3:52 min total, 1:39 min processing.
[2021.05.23-23.21.02:435][227]LogStaticLightingSystem: Illumination: 1:00 min (958 ms encoding lightmaps, 636 ms encoding shadowmaps)
[2021.05.23-23.21.02:435][227]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-23.21.02:435][227]LogStaticLightingSystem: Shadowmap texture memory: 13.4 MB (13.4 MB streaming, 0.0 MB non-streaming), 3 textures
[2021.05.23-23.21.02:669][227]DumpUnbuiltLightIteractions
[2021.05.23-23.21.02:669][227]Lights with unbuilt interactions: 0
[2021.05.23-23.21.02:669][227]
[2021.05.23-23.21.02:669][227]Primitives with unbuilt interactions: 0
[2021.05.23-23.21.02:699][228]Cmd: MAP CHECK NOTIFYRESULTS
