Log file open, 05/23/21 00:54:21
LogInit: LLM is enabled
[2021.05.23-08.15.02:156][149]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.23-08.15.02:191][149]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.23-08.15.02:199][149]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.23-08.15.02:707][149]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.23-08.15.02:707][149]LogSwarmInterface: [TryOpenConnection] Local Process ID is 9376
[2021.05.23-08.15.16:136][149]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.23-08.15.16:136][149]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.23-08.15.16:136][149]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.23-08.15.16:136][149]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.23-08.15.16:136][149]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.23-08.15.16:136][149]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.23-08.15.16:237][149]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.23-08.15.16:237][149]MapCheck: New page: Main - May 22, 2021, 6:15:16 PM
[2021.05.23-08.15.16:237][149]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.23-08.15.16:238][149]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.684ms to complete.
[2021.05.23-08.15.16:239][149]LogEditorBuildUtils: Build time 0:14
[2021.05.23-08.15.16:284][149]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Ceiling_fan_emissive_glass, compiling. 
[2021.05.23-08.15.16:289][149]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.05.23-08.15.16:289][149]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.05.23-08.15.16:289][149]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Ceiling_fan_emissive_glass, compiling. 
[2021.05.23-08.15.16:318][149]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.05.23-08.15.16:318][149]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.05.23-08.15.16:318][149]LogSlate: Took 0.000067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.05.23-08.15.16:327][150]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_emissive_yellow, compiling. 
[2021.05.23-08.15.16:329][150]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.05.23-08.15.16:329][150]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.05.23-08.15.16:329][150]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_emissive_yellow, compiling. 
[2021.05.23-08.15.16:679][150]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.23-08.15.16:679][150]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.05.23-08.15.17:104][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.05.23-08.15.50:018][252]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.23-08.15.50:018][252]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-08.15.50:704][254]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.23-08.15.50:704][254]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-08.15.51:694][257]Job is a success!
[2021.05.23-08.15.52:113][258]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.009s
[2021.05.23-08.15.52:113][258]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.23-08.15.52:113][258]LogVolumetricLightmapImport:      BrickData (all levels) 0.4Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2021.05.23-08.15.52:113][258]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.23-08.15.52:114][258]LogVolumetricLightmapImport:          0: 1.2% covering 100.0% of volume
[2021.05.23-08.15.52:114][258]LogVolumetricLightmapImport:          1: 4.7% covering 6.2% of volume
[2021.05.23-08.15.52:114][258]LogVolumetricLightmapImport:          2: 94.1% covering 2.0% of volume
[2021.05.23-08.15.52:114][258]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.23-08.15.52:114][258]LogVolumetricLightmapImport:          Main 			 85 bricks 	 100.0% (Persistent Level)
[2021.05.23-08.15.53:271][258]LogTexture: Display: Building textures: HQ_Lightmap1_1 (BGRA8, 4096X4096)
[2021.05.23-08.15.53:271][258]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (BGRA8, 4096X4096)
[2021.05.23-08.15.53:471][258]LogTexture: Display: Building textures: ShadowMapTexture2D_3 (G8, 1024X1024)
[2021.05.23-08.15.53:900][258]LogTexture: Display: Building textures: ShadowMapTexture2D_2 (G8, 2048X2048)
[2021.05.23-08.15.53:914][258]Lightmass on ANDREW-DESKTOP3: 36.3 sec total, 267 ms importing, 116 ms setup, 24.2 sec photons, 11.7 sec processing, 0 ms extra exporting [91/91 mappings]. Threads: 2:55 min total, 48.2 sec processing.
[2021.05.23-08.15.53:914][258]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 91 meshes in 3 LightmapResourceClusters (30.3 Meshes per cluster).
[2021.05.23-08.15.53:930][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.05.23-08.15.53:947][258]LogStaticLightingSystem: Illumination: 51.4 sec (927 ms encoding lightmaps, 623 ms encoding shadowmaps)
[2021.05.23-08.15.53:947][258]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-08.15.53:947][258]LogStaticLightingSystem: Shadowmap texture memory: 6.8 MB (6.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-08.15.54:152][258]DumpUnbuiltLightIteractions
[2021.05.23-08.15.54:152][258]Lights with unbuilt interactions: 0
[2021.05.23-08.15.54:152][258]
[2021.05.23-08.15.54:152][258]Primitives with unbuilt interactions: 0
[2021.05.23-08.15.54:187][259]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.23-08.15.54:187][259]MapCheck: New page: Main - May 22, 2021, 6:15:54 PM
[2021.05.23-08.15.54:187][259]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.558ms to complete.
[2021.05.23-08.15.54:531][261]LogD3D12RHI: Creating RTPSO with 162 shaders (147 cached, 15 new) took 54.84 ms. Compile time 49.19 ms, link time 5.48 ms.
[2021.05.23-08.16.22:252][415]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-08.16.22:257][415]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-08.16.29:504][649]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Buildings_Low_4m_2)
[2021.05.23-08.16.33:477][859]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2021.05.23-08.17.48:726][942]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-08.18.21:095][914]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2021.05.23-08.18.21:969][941]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-08.18.22:754][964]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2021.05.23-08.18.57:074][949]MapCheck: New page: Map Check
[2021.05.23-08.18.57:092][949]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.23-08.18.57:092][949]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.23-08.18.57:093][949]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.23-08.18.57:109][949]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.23-08.18.57:109][949]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.23-08.18.57:109][949]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.23-08.18.57:113][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.05.23-08.18.57:116][949]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.18.57:117][949]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.18.57:119][949]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.18.57:120][949]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.18.57:121][949]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.18.57:124][949]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 8
[2021.05.23-08.18.57:124][949]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2021.05.23-08.18.57:124][949]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.05.23-08.18.57:124][949]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.05.23-08.18.57:124][949]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.05.23-08.18.57:124][949]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.05.23-08.18.57:124][949]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.23-08.18.57:124][949]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.05.23-08.18.57:124][949]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.18.57:125][949]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.18.57:127][949]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.18.57:129][949]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.18.57:130][949]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.18.57:132][949]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 9
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.05.23-08.18.57:742][949]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.05.23-08.18.57:742][949]TextureStreamingBuild: Display: Compiling optional shaders took 0.626 seconds.
[2021.05.23-08.18.57:754][949]LogLevel: Display: Export Material TexCoord Scales took 0.013 seconds.
[2021.05.23-08.18.57:758][949]TextureStreamingBuild: Display: Build Texture Streaming took 0.004 seconds.
[2021.05.23-08.18.57:762][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-08.18.57:763][949]LightingResults: New page: Lighting Build - May 22, 2021, 6:18:57 PM
[2021.05.23-08.18.57:767][949]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.23-08.18.57:770][949]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.23-08.18.57:770][949]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.23-08.18.57:771][949]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.23-08.18.57:771][949]LogSwarmInterface: [TryOpenConnection] Local Process ID is 9376
[2021.05.23-08.19.16:417][949]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.23-08.19.16:418][949]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.23-08.19.16:418][949]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.23-08.19.16:418][949]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.23-08.19.16:418][949]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.23-08.19.16:418][949]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.23-08.19.16:451][949]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.23-08.19.16:452][949]MapCheck: New page: Main - May 22, 2021, 6:19:16 PM
[2021.05.23-08.19.16:452][949]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.23-08.19.16:452][949]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.586ms to complete.
[2021.05.23-08.19.16:454][949]LogEditorBuildUtils: Build time 0:19
[2021.05.23-08.19.16:519][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.05.23-08.19.23:923][185]LogWindows: LaunchURL http://docs.unrealengine.com/latest/INT/Shared/Editor/MapErrors/index.html?utm_source=editor&utm_medium=docs&utm_campaign=msg_log
[2021.05.23-08.19.27:525][258]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-08.19.27:532][258]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-08.19.37:928][559]LogStaticLightingSystem: Warning: Failed to build lighting!!! Lighting build canceled.
[2021.05.23-08.19.38:429][559]Job has failed! Job is closed while Tasks are still PENDING
[2021.05.23-08.19.38:430][559]DumpUnbuiltLightIteractions
[2021.05.23-08.19.38:430][559]Lights with unbuilt interactions: 1
[2021.05.23-08.19.38:430][559]    Light DirectionalLight_1
[2021.05.23-08.19.38:430][559]
[2021.05.23-08.19.38:430][559]Primitives with unbuilt interactions: 82
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Light_ceiling_fan_2.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.BP_pool_table_2.SM_pool_table_main
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_8m_24.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_8m_4.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_8m_20.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_8m_2.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_8m_01_9.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_sign_pictures_153.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_small_table_chair5.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_small_table_chair4.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_small_table_chair3.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_small_table_chair2.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_small_table_chair_128.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_bar_props_craft_beer_02_122.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_sign_neon_013_119.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_bar_bottom_2m4_116.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_bar_back2_113.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_microphone_01_108.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_electric_guitar_01_105.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_keybaord_01_102.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.Sm_drum_kit_complete_99.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Light_stage_2.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Light_stage_01_92.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_sign_flag_02_89.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_stage_86.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_bar_back_77.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_bar_top_74.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_bar_door_65.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_bar_bottom_62.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_bar_bottom_2m3.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor26_58.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor25_57.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor24_56.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor23_55.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor22_54.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor21_48.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor20_47.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor19_46.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor18_45.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor17_44.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.Floor.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor15_37.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor14_36.StaticMeshComponent0
[2021.05.23-08.19.38:430][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor13_35.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor12_34.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_bar_bottom_2m2_28.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_bar_bottom_2m_22.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_bar_bottom_19.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_15.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_13.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_12.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_11.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_10.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor11.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor10.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor9.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor8.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor7_74.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor6.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor5.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor4.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor3_63.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor2_61.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor_52.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_entrance_door_01_49.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.Floor4.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.Floor3.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.Floor2.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_9.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_22.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_7.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_ceiling_19.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_5.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_4.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Corner_01_right_10.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_3.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_2.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Buildings_Low_4m_01_2.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_pool_table_balls_09_11.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_pool_table_light_01_8.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_pool_table_main_5.StaticMeshComponent0
[2021.05.23-08.19.38:431][559]    Primitive StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_structure_floor16_38.StaticMeshComponent0
[2021.05.23-08.19.38:508][560]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.23-08.19.38:508][560]MapCheck: New page: Main - May 22, 2021, 6:19:38 PM
[2021.05.23-08.19.38:508][560]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.23-08.19.38:509][560]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.632ms to complete.
[2021.05.23-08.19.40:535][687]Cmd: DELETE
[2021.05.23-08.19.40:535][687]Cmd: ACTOR DELETE
