Log file open, 05/10/21 11:32:02
LogInit: LLM is enabled
[2021.05.10-19.00.11:442][724]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_5)
[2021.05.10-19.00.13:348][775]LogEditorViewport: Clicking on Actor (LMB): SunSky_C (SunSky)
[2021.05.10-19.00.14:231][798]LogSlate: Took 0.002793 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.05.10-19.02.52:052][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.05.10-19.02.55:463][181]LogSlate: Window 'Save Content' being destroyed
[2021.05.10-19.02.55:488][181]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.10-19.02.55:493][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.10-19.02.55:506][181]LogSavePackage: Moving 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Saved/MainAACE797041317CD5DFE49A814D00A282.tmp' to 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.10-19.02.55:509][181]LogFileHelpers: Saving map 'Main' took 0.021
[2021.05.10-19.02.55:530][181]LogSlate: Window 'BilliardsRoom - Unreal Editor' being destroyed
[2021.05.10-19.02.55:531][181]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.05.10-19.02.55:531][181]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.05.10-19.02.55:627][181]AssetCheck: New page: Asset Save: Main
[2021.05.10-19.02.55:627][181]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.10-19.02.55:628][182]Cmd: QUIT_EDITOR
[2021.05.10-19.02.55:628][182]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.10-19.02.55:632][182]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.10-19.02.56:227][182]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.10-19.02.56:227][182]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.10-19.02.56:227][182]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.05.10-19.02.56:228][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-19.02.56:228][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-19.02.56:248][182]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.10-19.02.56:251][182]LogExit: Preparing to exit.
[2021.05.10-19.02.56:262][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.10-19.02.57:024][182]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.10-19.02.57:025][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BBB300] Windows
[2021.05.10-19.02.57:025][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BBB000] Default__DeviceProfile
[2021.05.10-19.02.57:025][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B78F00] WindowsNoEditor
[2021.05.10-19.02.57:025][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BB8E00] WindowsServer
[2021.05.10-19.02.57:025][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B7AF00] WindowsClient
[2021.05.10-19.02.57:025][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BBAD00] IOS
[2021.05.10-19.02.57:025][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B79600] iPadAir
[2021.05.10-19.02.57:025][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BB9400] iPadAir2
[2021.05.10-19.02.57:025][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2C900] IPadPro
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2CA00] iPadAir3
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BBAB00] iPadAir4
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2F500] iPadMini2
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BB9600] iPadMini3
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2E000] iPadMini4
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BB8C00] iPadMini5
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B78E00] iPhone6
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1FF00] iPodTouch6
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B7A900] iPhone7
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2F000] iPodTouch7
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1D200] iPhone5S
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2C700] iPhone6Plus
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1EC00] iPhone6S
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2EC00] iPhone6SPlus
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1D800] iPhone7Plus
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2E200] iPhoneSE
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1FC00] iPhone8
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2D900] iPhone8Plus
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1F200] iPhoneX
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2F700] iPhoneXS
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1F100] iPhoneXSMax
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2ED00] iPhoneXR
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1D000] iPhone11
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2FD00] iPhone11Pro
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1EE00] iPhone11ProMax
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2CE00] iPhoneSE2
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1FB00] iPhone12Mini
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2CB00] iPhone12
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1CE00] iPhone12Pro
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2D000] iPhone12ProMax
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1CB00] iPadPro105
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2C100] iPadPro129
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1DB00] iPadPro97
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2EF00] iPadPro2_129
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1E100] iPad5
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2DB00] iPad6
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1DF00] iPad7
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2C400] iPad8
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1C100] iPadPro11
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2D300] iPadPro2_11
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1C900] iPadPro3_129
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2E900] iPadPro4_129
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1E500] AppleTV
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2D600] AppleTV4K
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1CF00] TVOS
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2E400] Mac
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1E200] MacClient
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2DF00] MacNoEditor
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1D500] MacServer
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2C800] Linux
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1C400] LinuxAArch64
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2DD00] LinuxNoEditor
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BF0C00] LinuxAArch64NoEditor
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B78300] LinuxClient
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BF0100] LinuxAArch64Client
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B78D00] LinuxServer
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BF0E00] LinuxAArch64Server
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B7A000] Android
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BF0300] Android_Low
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B78900] Android_Mid
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BF1000] Android_High
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B7BB00] Android_Default
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BF0500] Android_Adreno4xx
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B79700] Android_Adreno5xx_Low
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BF0A00] Android_Adreno5xx
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B7B000] Android_Adreno6xx
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2BF1300] Android_Adreno6xx_Vulkan
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B7A800] Android_Mali_T6xx
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2EA00] Android_Mali_T7xx
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1EF00] Android_Mali_T8xx
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2C200] Android_Mali_G71
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1E600] Android_Mali_G72
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2E700] Android_Mali_G72_Vulkan
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1CC00] Android_Mali_G76
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2E600] Android_Mali_G76_Vulkan
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1DD00] Android_Mali_G77
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2F400] Android_Mali_G77_Vulkan
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1FE00] Android_Vulkan_SM5
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2F300] Android_PowerVR_G6xxx
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1D600] Android_PowerVR_GT7xxx
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2E800] Android_PowerVR_GE8xxx
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1E800] Android_PowerVR_GM9xxx
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2CC00] Android_PowerVR_GM9xxx_Vulkan
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1CA00] Android_TegraK1
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2DA00] Android_Unknown_Vulkan
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1F000] Lumin
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B2FA00] Lumin_Desktop
[2021.05.10-19.02.57:026][182]LogDeviceProfile: Device profile begin destroy: [000001E5F2B1FA00] HoloLens
[2021.05.10-19.02.57:053][182]LogStylusInput: Shutting down StylusInput subsystem.
[2021.05.10-19.02.57:055][182]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.10-19.02.57:055][182]LogExit: Editor shut down
[2021.05.10-19.02.57:055][182]LogExit: Transaction tracking system shut down
[2021.05.10-19.02.57:084][182]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.10-19.02.57:427][182]LogExit: Object subsystem successfully closed.
[2021.05.10-19.02.57:466][182]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.10-19.02.57:511][182]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (930)
[2021.05.10-19.02.57:511][182]LogModuleManager: Shutting down and abandoning module Voice (928)
[2021.05.10-19.02.57:511][182]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (926)
[2021.05.10-19.02.57:511][182]LogModuleManager: Shutting down and abandoning module SceneOutliner (924)
[2021.05.10-19.02.57:511][182]LogModuleManager: Shutting down and abandoning module AddContentDialog (922)
[2021.05.10-19.02.57:511][182]LogModuleManager: Shutting down and abandoning module WidgetCarousel (921)
[2021.05.10-19.02.57:511][182]LogModuleManager: Shutting down and abandoning module EditorWidgets (918)
[2021.05.10-19.02.57:511][182]LogModuleManager: Shutting down and abandoning module StatsViewer (916)
[2021.05.10-19.02.57:511][182]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (914)
[2021.05.10-19.02.57:511][182]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (912)
[2021.05.10-19.02.57:511][182]LogModuleManager: Shutting down and abandoning module AutomationWorker (910)
[2021.05.10-19.02.57:511][182]LogModuleManager: Shutting down and abandoning module SteamVREditor (908)
[2021.05.10-19.02.57:512][182]LogModuleManager: Shutting down and abandoning module OculusMR (906)
[2021.05.10-19.02.57:512][182]LogModuleManager: Shutting down and abandoning module SunPosition (904)
[2021.05.10-19.02.57:512][182]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (902)
[2021.05.10-19.02.57:512][182]LogModuleManager: Shutting down and abandoning module GooglePADEditor (900)
[2021.05.10-19.02.57:512][182]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (898)
[2021.05.10-19.02.57:512][182]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (896)
[2021.05.10-19.02.57:512][182]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (894)
[2021.05.10-19.02.57:512][182]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (892)
[2021.05.10-19.02.57:513][182]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (890)
[2021.05.10-19.02.57:513][182]LogModuleManager: Shutting down and abandoning module PlanarCut (888)
[2021.05.10-19.02.57:513][182]LogModuleManager: Shutting down and abandoning module CharacterAI (886)
[2021.05.10-19.02.57:513][182]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (884)
[2021.05.10-19.02.57:513][182]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (882)
[2021.05.10-19.02.57:513][182]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (880)
[2021.05.10-19.02.57:513][182]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (878)
[2021.05.10-19.02.57:513][182]LogModuleManager: Shutting down and abandoning module WebMMedia (876)
[2021.05.10-19.02.57:513][182]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (874)
[2021.05.10-19.02.57:514][182]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (872)
[2021.05.10-19.02.57:514][182]LogModuleManager: Shutting down and abandoning module SequenceRecorder (871)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (868)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (866)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (864)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (862)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (860)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (858)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (856)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (854)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (852)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (850)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module TextureAlignMode (848)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module BspMode (846)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module GeometryMode (844)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (842)
[2021.05.10-19.02.57:515][182]LogModuleManager: Shutting down and abandoning module SmartSnapping (840)
