Log file open, 05/22/21 23:00:13
LogInit: LLM is enabled
[2021.05.23-07.24.54:667][ 70]LogModuleManager: Shutting down and abandoning module ScreenshotTools (606)
[2021.05.23-07.24.54:667][ 70]LogModuleManager: Shutting down and abandoning module GooglePAD (604)
[2021.05.23-07.24.54:667][ 70]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (602)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module EditableMesh (600)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (598)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module CableComponent (596)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module AudioCapture (594)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (593)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (590)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module AppleImageUtils (588)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (586)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module AssetTags (584)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module AndroidPermission (582)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (580)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (578)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (576)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module MotoSynth (574)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (572)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module TemplateSequence (570)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module MeshConversion (568)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module DynamicMesh (566)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (564)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module GeometricObjects (562)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (560)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (559)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (556)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (554)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (552)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (550)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (548)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (546)
[2021.05.23-07.24.54:671][ 70]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (544)
[2021.05.23-07.24.54:672][ 70]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (542)
[2021.05.23-07.24.54:672][ 70]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (540)
[2021.05.23-07.24.54:672][ 70]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (538)
[2021.05.23-07.24.54:672][ 70]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (537)
[2021.05.23-07.24.54:676][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (534)
[2021.05.23-07.24.54:676][ 70]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (532)
[2021.05.23-07.24.54:676][ 70]LogModuleManager: Shutting down and abandoning module DataprepLibraries (530)
[2021.05.23-07.24.54:676][ 70]LogModuleManager: Shutting down and abandoning module DataprepCore (528)
[2021.05.23-07.24.54:676][ 70]LogModuleManager: Shutting down and abandoning module DataprepEditor (526)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (524)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module ChaosNiagara (522)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (520)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module FractureEditor (518)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module BlastCore (516)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module BlastAuthoring (514)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (512)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (510)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module BackChannel (508)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (506)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module AutomationUtils (504)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module AlembicImporter (502)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module AlembicLibrary (501)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module GeometryCache (500)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (499)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (494)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (492)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (490)
[2021.05.23-07.24.54:680][ 70]LogModuleManager: Shutting down and abandoning module VariantManager (488)
[2021.05.23-07.24.54:686][ 70]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (487)
[2021.05.23-07.24.54:686][ 70]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (484)
[2021.05.23-07.24.54:686][ 70]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (483)
[2021.05.23-07.24.54:688][ 70]LogModuleManager: Shutting down and abandoning module GLTFImporter (480)
[2021.05.23-07.24.54:690][ 70]LogModuleManager: Shutting down and abandoning module GLTFCore (478)
[2021.05.23-07.24.54:690][ 70]LogModuleManager: Shutting down and abandoning module DirectLinkTest (476)
[2021.05.23-07.24.54:690][ 70]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (474)
[2021.05.23-07.24.54:690][ 70]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (472)
[2021.05.23-07.24.54:690][ 70]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (471)
[2021.05.23-07.24.54:690][ 70]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (468)
[2021.05.23-07.24.54:690][ 70]LogModuleManager: Shutting down and abandoning module DatasmithImporter (467)
[2021.05.23-07.24.54:690][ 70]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (464)
[2021.05.23-07.24.54:690][ 70]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (462)
[2021.05.23-07.24.54:690][ 70]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (461)
[2021.05.23-07.24.54:697][ 70]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (460)
[2021.05.23-07.24.54:697][ 70]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (456)
[2021.05.23-07.24.54:697][ 70]LogModuleManager: Shutting down and abandoning module CADInterfaces (454)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (452)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (450)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (448)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module CADTools (447)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module CADLibrary (444)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (442)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module PluginBrowser (440)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module AxFImporter (438)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (436)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module StylusInput (434)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (432)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module PolygonModeling (430)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module MeshEditor (428)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (427)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (424)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module CurveEditorTools (422)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (420)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (418)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module CryptoKeys (416)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (414)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (412)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (410)
[2021.05.23-07.24.54:698][ 70]LogModuleManager: Shutting down and abandoning module Paper2DEditor (408)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (406)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (404)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (402)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (400)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module AnimationSharing (398)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module SoundFields (396)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module SignificanceManager (394)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (392)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (390)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (386)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (384)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (382)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (380)
[2021.05.23-07.24.54:699][ 70]LogModuleManager: Shutting down and abandoning module UdpMessaging (378)
[2021.05.23-07.24.54:800][ 70]LogModuleManager: Shutting down and abandoning module TcpMessaging (376)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module ActorSequence (374)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (372)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module DataValidation (370)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (368)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module Niagara (366)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module SignalProcessing (365)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module NiagaraEditor (363)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module NiagaraCore (360)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (358)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (356)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (354)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (352)
[2021.05.23-07.24.54:900][ 70]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (350)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (348)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (346)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (344)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapController (342)
[2021.05.23-07.24.54:900][ 70]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (340)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module MagicLeapAR (338)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module AugmentedReality (337)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (334)
[2021.05.23-07.24.54:900][ 70]LogModuleManager: Shutting down and abandoning module LevelEditor (333)
[2021.05.23-07.24.54:901][ 70]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (332)
[2021.05.23-07.24.54:901][ 70]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (330)
[2021.05.23-07.24.54:901][ 70]LogModuleManager: Shutting down and abandoning module MainFrame (328)
[2021.05.23-07.24.54:901][ 70]LogModuleManager: Shutting down and abandoning module HotReload (327)
[2021.05.23-07.24.54:901][ 70]LogModuleManager: Shutting down and abandoning module ContentBrowser (323)
[2021.05.23-07.24.54:901][ 70]LogModuleManager: Shutting down and abandoning module ContentBrowserData (322)
[2021.05.23-07.24.54:901][ 70]LogModuleManager: Shutting down and abandoning module TreeMap (319)
[2021.05.23-07.24.54:901][ 70]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (316)
[2021.05.23-07.24.54:901][ 70]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (314)
[2021.05.23-07.24.54:901][ 70]LogModuleManager: Shutting down and abandoning module FacialAnimation (312)
[2021.05.23-07.24.54:901][ 70]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (310)
[2021.05.23-07.24.54:901][ 70]LogModuleManager: Shutting down and abandoning module ToolMenus (309)
[2021.05.23-07.24.54:902][ 70]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (306)
[2021.05.23-07.24.54:902][ 70]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (304)
[2021.05.23-07.24.54:902][ 70]LogModuleManager: Shutting down and abandoning module Paper2D (302)
[2021.05.23-07.24.54:902][ 70]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
