Log file open, 05/23/21 19:02:58
LogInit: LLM is enabled
[2021.05.24-02.25.15:643][424]LogTexture: Display: Building textures: HQ_Lightmap0_1 (BGRA8, 4096X4096)
[2021.05.24-02.25.15:644][424]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (BGRA8, 4096X4096)
[2021.05.24-02.25.15:845][424]LogTexture: Display: Building textures: ShadowMapTexture2D_2 (BGRA8, 1024X512)
[2021.05.24-02.25.15:845][424]LogTexture: Display: Building textures: ShadowMapTexture2D_1 (BGRA8, 1024X1024)
[2021.05.24-02.25.16:308][424]LogTexture: Display: Building textures: ShadowMapTexture2D_0 (G8, 2048X2048)
[2021.05.24-02.25.16:324][424]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 292 meshes in 4 LightmapResourceClusters (73.0 Meshes per cluster).
[2021.05.24-02.25.16:336][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.05.24-02.25.16:347][424]Lightmass on ANDREW-DESKTOP3: 45.5 sec total, 790 ms importing, 777 ms setup, 26.0 sec photons, 17.8 sec processing, 0 ms extra exporting [292/292 mappings]. Threads: 4:27 min total, 2:07 min processing.
[2021.05.24-02.25.16:385][424]LogStaticLightingSystem: Illumination: 53.8 sec (967 ms encoding lightmaps, 657 ms encoding shadowmaps)
[2021.05.24-02.25.16:385][424]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.24-02.25.16:385][424]LogStaticLightingSystem: Shadowmap texture memory: 13.4 MB (13.4 MB streaming, 0.0 MB non-streaming), 3 textures
[2021.05.24-02.25.16:444][424]DumpUnbuiltLightIteractions
[2021.05.24-02.25.16:444][424]Lights with unbuilt interactions: 0
[2021.05.24-02.25.16:444][424]
[2021.05.24-02.25.16:444][424]Primitives with unbuilt interactions: 0
[2021.05.24-02.25.16:525][425]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.24-02.25.16:525][425]MapCheck: New page: Main - May 23, 2021, 12:25:16 PM
[2021.05.24-02.25.16:526][425]MapCheck: Warning: SM_small_props_liquor_bottle_50 SM_small_props_liquor_bottle_50 is in the same location as SM_small_props_liquor_bottle_57 
[2021.05.24-02.25.16:526][425]MapCheck: Warning: SM_small_props_liquor_bottle_51 SM_small_props_liquor_bottle_51 is in the same location as SM_small_props_liquor_bottle_58 
[2021.05.24-02.25.16:526][425]MapCheck: Warning: SM_small_props_liquor_bottle_57 SM_small_props_liquor_bottle_57 is in the same location as SM_small_props_liquor_bottle_50 
[2021.05.24-02.25.16:526][425]MapCheck: Warning: SM_small_props_liquor_bottle_58 SM_small_props_liquor_bottle_58 is in the same location as SM_small_props_liquor_bottle_51 
[2021.05.24-02.25.16:526][425]MapCheck: Map check complete: 0 Error(s), 4 Warning(s), took 1.296ms to complete.
[2021.05.24-02.25.16:547][426]LogD3D12RHI: Creating RTPSO with 187 shaders (184 cached, 3 new) took 11.17 ms. Compile time 4.38 ms, link time 6.57 ms.
[2021.05.24-02.25.17:899][473]LogSlate: Window 'Message Log' being destroyed
[2021.05.24-02.25.17:905][473]LogSlate: Window 'Message Log' being destroyed
[2021.05.24-02.25.18:772][576]LogTemp: Repeating last play command: Standalone Game
[2021.05.24-02.25.18:780][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.05.24-02.25.20:207][576]LogSlate: Window 'Save Content' being destroyed
[2021.05.24-02.25.20:293][576]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.25.20:296][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.25.20:379][576]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainC9501C9F494685C98BD1DC8877725FA4.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.25.20:384][576]LogFileHelpers: Saving map 'Main' took 0.091
[2021.05.24-02.25.20:385][576]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-02.25.20:800][576]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataAC3A84A9419538466D26998EC68CC38C.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-02.25.20:878][576]SourceControl: Error: The following paths are ignored by one of your .gitignore files:
[2021.05.24-02.25.20:878][576]SourceControl: Error: BilliardsRoom/Content/Main_BuiltData.uasset
[2021.05.24-02.25.20:878][576]SourceControl: Error: hint: Use -f if you really want to add them.
[2021.05.24-02.25.20:878][576]SourceControl: Error: hint: Turn this message off by running
[2021.05.24-02.25.20:878][576]SourceControl: Error: hint: "git config advice.addIgnoredFile false"
[2021.05.24-02.25.20:941][577]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-02.25.20:941][577]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-02.25.20:941][577]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-02.25.55:879][ 99]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.24-02.25.59:271][498]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_2)
[2021.05.24-02.26.06:515][356]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.24-02.26.14:101][259]Cmd: DELETE
[2021.05.24-02.26.14:102][259]Cmd: ACTOR DELETE
[2021.05.24-02.26.14:107][259]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.24-02.26.14:110][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.24-02.26.14:113][259]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2021.05.24-02.26.15:134][381]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_2)
[2021.05.24-02.26.15:986][480]Cmd: EDIT COPY
[2021.05.24-02.26.16:284][515]Cmd: EDIT PASTE
[2021.05.24-02.26.22:212][220]Cmd: TRANSACTION UNDO
[2021.05.24-02.26.22:212][220]LogEditorTransaction: Undo Paste
[2021.05.24-02.26.22:690][240]Cmd: TRANSACTION UNDO
[2021.05.24-02.26.22:690][240]LogEditorTransaction: Undo Clicking on Actors
[2021.05.24-02.26.23:205][299]Cmd: TRANSACTION UNDO
[2021.05.24-02.26.23:205][299]LogEditorTransaction: Undo Delete Actors
[2021.05.24-02.26.26:316][667]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_2)
[2021.05.24-02.26.27:925][857]Cmd: EDIT COPY
[2021.05.24-02.26.29:870][ 90]Cmd: EDIT PASTE
[2021.05.24-02.26.32:481][396]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.24-02.26.33:508][516]Cmd: DELETE
[2021.05.24-02.26.33:508][516]Cmd: ACTOR DELETE
[2021.05.24-02.26.33:516][516]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.24-02.26.33:520][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.05.24-02.26.33:521][516]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2021.05.24-02.26.34:385][620]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_2)
[2021.05.24-02.26.46:807][ 93]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_7)
[2021.05.24-02.26.47:975][222]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.26.47:978][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.26.48:061][222]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainDEC5C4A846AF7E28E6B239B1DA467EAB.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.26.48:155][222]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-02.26.48:571][222]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataC7651E0743FCE5AA5FADC78D7BD12134.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-02.26.48:579][222]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-02.26.48:579][222]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-02.26.48:579][222]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-02.26.50:018][394]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_2)
[2021.05.24-02.26.53:955][844]MapCheck: New page: Map Check
[2021.05.24-02.26.53:973][844]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.24-02.26.53:973][844]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.24-02.26.53:976][844]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.24-02.26.54:026][844]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.24-02.26.54:026][844]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.24-02.26.54:026][844]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.24-02.26.54:032][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.05.24-02.26.54:033][844]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.26.54:035][844]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.26.54:038][844]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.05.24-02.26.54:038][844]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.05.24-02.26.54:038][844]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.26.54:039][844]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.26.54:041][844]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.26.54:043][844]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.05.24-02.26.54:043][844]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.05.24-02.26.54:043][844]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.05.24-02.26.54:043][844]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.05.24-02.26.54:043][844]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.24-02.26.54:043][844]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.05.24-02.26.54:043][844]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.26.54:044][844]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.26.54:046][844]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.26.54:048][844]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.26.54:050][844]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.26.54:051][844]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 9
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 8
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.05.24-02.26.54:682][844]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.05.24-02.26.54:682][844]TextureStreamingBuild: Display: Compiling optional shaders took 0.649 seconds.
[2021.05.24-02.26.54:697][844]LogLevel: Display: Export Material TexCoord Scales took 0.016 seconds.
[2021.05.24-02.26.54:734][844]TextureStreamingBuild: Display: Build Texture Streaming took 0.035 seconds.
[2021.05.24-02.26.54:738][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.26.54:740][844]LightingResults: New page: Lighting Build - May 23, 2021, 12:26:54 PM
[2021.05.24-02.26.54:744][844]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.24-02.26.54:747][844]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.24-02.26.54:747][844]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.24-02.26.54:748][844]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.24-02.26.54:748][844]LogSwarmInterface: [TryOpenConnection] Local Process ID is 16052
[2021.05.24-02.26.59:314][844]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.24-02.26.59:315][844]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.24-02.26.59:315][844]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.24-02.26.59:315][844]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.24-02.26.59:315][844]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.24-02.26.59:315][844]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.24-02.26.59:359][844]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.24-02.26.59:359][844]MapCheck: New page: Main - May 23, 2021, 12:26:59 PM
[2021.05.24-02.26.59:359][844]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.24-02.26.59:360][844]MapCheck: Warning: SM_small_props_liquor_bottle_50 SM_small_props_liquor_bottle_50 is in the same location as SM_small_props_liquor_bottle_57 
[2021.05.24-02.26.59:360][844]MapCheck: Warning: SM_small_props_liquor_bottle_51 SM_small_props_liquor_bottle_51 is in the same location as SM_small_props_liquor_bottle_58 
[2021.05.24-02.26.59:360][844]MapCheck: Warning: SM_small_props_liquor_bottle_57 SM_small_props_liquor_bottle_57 is in the same location as SM_small_props_liquor_bottle_50 
[2021.05.24-02.26.59:360][844]MapCheck: Warning: SM_small_props_liquor_bottle_58 SM_small_props_liquor_bottle_58 is in the same location as SM_small_props_liquor_bottle_51 
[2021.05.24-02.26.59:360][844]MapCheck: Map check complete: 1 Error(s), 4 Warning(s), took 1.349ms to complete.
[2021.05.24-02.26.59:362][844]LogEditorBuildUtils: Build time 0:05
[2021.05.24-02.26.59:454][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.24-02.27.09:234][626]Cmd: DELETE
[2021.05.24-02.27.09:234][626]Cmd: ACTOR DELETE
[2021.05.24-02.27.09:245][626]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.24-02.27.09:249][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.05.24-02.27.09:251][626]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2021.05.24-02.27.14:169][941]Cmd: DELETE
[2021.05.24-02.27.14:169][941]Cmd: ACTOR DELETE
[2021.05.24-02.27.14:179][941]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.24-02.27.14:183][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.05.24-02.27.14:184][941]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2021.05.24-02.27.21:099][507]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_small_props_liquor_bottle_57)
[2021.05.24-02.27.21:555][543]Cmd: DELETE
[2021.05.24-02.27.21:555][543]Cmd: ACTOR DELETE
[2021.05.24-02.27.21:566][543]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.24-02.27.21:570][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.05.24-02.27.21:572][543]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2021.05.24-02.27.22:842][649]Cmd: TRANSACTION UNDO
[2021.05.24-02.27.22:842][649]LogEditorTransaction: Undo Delete Actors
[2021.05.24-02.27.28:079][ 28]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.24-02.27.28:079][ 28]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.27.29:040][ 93]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-02.27.29:040][ 93]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.27.32:301][323]Cmd: DELETE
[2021.05.24-02.27.32:301][323]Cmd: ACTOR DELETE
[2021.05.24-02.27.32:312][323]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.24-02.27.32:316][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
